"Rank","NCT Number","Title","Acronym","Status","Study Results","Conditions","Interventions","Outcome Measures","Sponsor/Collaborators","Gender","Age","Phases","Enrollment","Funded Bys","Study Type","Study Designs","Other IDs","Start Date","Primary Completion Date","Completion Date","First Posted","Results First Posted","Last Update Posted","Locations","Study Documents","URL"
1,"NCT03611946","Evaluation of the Safety and Immunogenicity of the Live Attenuated Zika Vaccine rZIKV/D4Δ30-713 in Flavivirus-naïve Adults",,"Completed","No Results Available","Zika Virus","Biological: rZIKV/D4Δ30-713|Biological: Placebo","Frequency of solicited local and general adverse events (AEs)|Frequency of unsolicited AEs|Frequency of medically-attended AEs and serious adverse events (SAEs)|Peak neutralizing antibody titer to ZIKV|Frequency of viremia|Determination of the neutralizing antibody titer to ZIKV","National Institute of Allergy and Infectious Diseases (NIAID)","All","18 Years to 50 Years   (Adult)","Phase 1","28","NIH","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Prevention","CIR 318","July 6, 2018","February 8, 2019","September 1, 2019","August 2, 2018",,"January 18, 2020","Johns Hopkins University, Bloomberg School of Public Health, Baltimore, Maryland, United States|University of Vermont Medical Center (UVMMC), Clinical Research Center, Burlington, Vermont, United States","""Informed Consent Form"", https://ClinicalTrials.gov/ProvidedDocs/46/NCT03611946/ICF_000.pdf","https://ClinicalTrials.gov/show/NCT03611946"
2,"NCT02937233","Zika Virus Purified Inactivated Vaccine (ZPIV) Accelerated Vaccination Schedule Study","Z001","Completed","No Results Available","Zika","Biological: Zika Virus Purified Inactivated Vaccine|Other: Placebo","Incidence, intensity, and relationship to vaccination of solicited local and systemic adverse events|Incidence, intensity, and relationship to vaccination of unsolicited local and systemic adverse events|Incidence, intensity, and relationship to vaccination of serious local and systemic adverse events|ZIKV microneutralization Log10 MN50 titers|Zika Env-specific Log10 endpoint ELISA titers|Zika Plaque reduction neutralization test titer|IFN-γ ELISPOT responses to prM, Env, Cap, and NS1 peptides","Kathryn Stephenson|Walter Reed Army Institute of Research (WRAIR)|National Institute of Allergy and Infectious Diseases (NIAID)|Beth Israel Deaconess Medical Center","All","18 Years to 50 Years   (Adult)","Phase 1","36","Other|U.S. Fed|NIH","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Prevention","2016P000268","December 8, 2016","June 4, 2018","June 4, 2018","October 18, 2016",,"August 23, 2018","Center for Virology and Vaccine Research Clinical Trials Unit, Beth Israel Deaconess Medical Center, Boston, Massachusetts, United States",,"https://ClinicalTrials.gov/show/NCT02937233"
3,"NCT04064905","Safety, Tolerability, and Immunogenicity of Zika Vaccine mRNA-1893 in Healthy Flavivirus Seropositive and Seronegative Adults",,"Recruiting","No Results Available","Zika Virus","Biological: mRNA-1893|Other: Placebo","Frequency and grade of each solicited local and systemic reactogenicity adverse event (AE)|Frequency and grade of any unsolicited AEs|Frequency of any medically attended adverse event (MAAE), serious adverse event (SAE), and adverse event of special interest (AESI)|Geometric mean titer (GMT) of serum neutralizing antibodies (nAb) against zika virus (ZIKV) as measured by Plaque Reduction Neutralization Test (PRNT)|GMT of nAb in initially seronegative participants against ZIKV as measured by PRNT|GMT of nAb in initially seropositive participants against ZIKV as measured by PRNT|Percentage of participants who seroconverted|Proportion of initially seronegative participants with a seroresponse as measured by PRNT|Proportion of initially seropositive participants with a 2-fold or 4-fold increase in nAb titers as compared with baseline as measured by PRNT","ModernaTX, Inc.|Biomedical Advanced Research and Development Authority","All","18 Years to 49 Years   (Adult)","Phase 1","120","Industry|U.S. Fed","Interventional","Allocation: Randomized|Intervention Model: Sequential Assignment|Masking: Triple (Participant, Care Provider, Investigator)|Primary Purpose: Prevention","mRNA-1893-P101|BARDA HHS010020160029C","July 30, 2019","February 2021","July 2021","August 22, 2019",,"November 13, 2019","Meridan Clinical Research, Omaha, Nebraska, United States|Benchmark Research, Austin, Texas, United States|Benchmark Research, Fort Worth, Texas, United States|Ponce School of Medicine - CAIMED Center, Ponce, Puerto Rico",,"https://ClinicalTrials.gov/show/NCT04064905"
4,"NCT03158233","Zika Case Definition and Surveillance Study",,"Completed","No Results Available","Zika Virus Disease",,"Number of participants with suspected ZVD and virologically confirmed Zika (VCZ) infection in the cohort|Summary of the signs and symptoms accompanying suspected ZVD and VCZ cases in the study participants","Sanofi Pasteur, a Sanofi Company|Sanofi","All","15 Years to 40 Years   (Child, Adult)",,"2400","Industry","Observational","Observational Model: Cohort|Time Perspective: Prospective","VAG00001","April 29, 2017","December 19, 2018","December 19, 2018","May 18, 2017",,"May 24, 2019","Investigational Site, Floridablanca, Santander, Colombia|Investigational Site, Cali, Valle Del Cauca, Colombia|Investigational site, Tegucigalpa, Honduras|Investigational Site, Acapulco, Guerrero, Mexico|Investigational Site, Temixco, Morelos, Mexico|Investigational Site, Carolina, Puerto Rico",,"https://ClinicalTrials.gov/show/NCT03158233"
5,"NCT04182685","Evaluation of Medical Conditions Associated With Zika Virus Infection in Managua, Nicaragua",,"Enrolling by invitation","No Results Available","Zika Virus",,"Prevalence of short-term self-reported neurological symptoms among ZIKV-exposed|Prevalence of short-term clinically-observed neurological symptoms among ZIKV-exposed|Incidence of long-term clinically-observed neurological sequelae|Incidence of long-term self-reported neurological sequelae|Neurocognitive function|Nonverbal Intelligence|Behavioral problems|Depression|Anxiety|Sleep problems","RTI International|Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD)|University of North Carolina, Chapel Hill|Sustainable Sciences Institute (Managua, Nicaragua)|Ministry of Health Nicaragua","All","5 Years to 15 Years   (Child)",,"450","Other|NIH","Observational","Observational Model: Cohort|Time Perspective: Prospective","CNDR CIRE-16/07/19-099.Ver2|1R21HD095420-01A1","October 1, 2019","June 1, 2020","June 1, 2020","December 2, 2019",,"February 5, 2020","Health Center Socrates Flores Vivas, Managua, Nicaragua",,"https://ClinicalTrials.gov/show/NCT04182685"
6,"NCT04033068","Safety and Immunogenicity of a Novel Vaccine Formulation MV-ZIKA-RSP","MV-ZIKA-RSP","Recruiting","No Results Available","Zika Virus Infection","Biological: Two MV-ZIKA-RSP vaccinations (high dose)|Biological: Two MV-ZIKA-RSP vaccination (low dose)|Biological: One MV-ZIKA-RSP vaccination (high dose) and one placebo|Other: Two placebo injection","Frequency of Adverse Events|Functional anti-zika antibodies as measured by PRNT50 and ELISA|Induction of Zika specific T-cells assessed by FN-ɣIL-2 ELISPOT and FACS assays|Adverse Events and Serious Adverse Events","Themis Bioscience GmbH","All","18 Years to 55 Years   (Adult)","Phase 1","48","Industry","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Prevention","MV-ZIKA-RSP|2019-000840-93","August 8, 2019","July 1, 2020","September 3, 2020","July 25, 2019",,"August 13, 2019","Institute of Specific Prophylaxis and Tropical Medicine, Vienna, Austria",,"https://ClinicalTrials.gov/show/NCT04033068"
7,"NCT03229421","Dermatologic Manifestations of Zika Virus","DMZV","Withdrawn","No Results Available","Zika Virus Symptoms and the Associated Exanthema","Other: Survey","Number of days with specific symptoms|Frequency measures of initial clinical presentations","Northwestern University|Pontificia Universidad Catolica Madre y Maestra","All","18 Years and older   (Adult, Older Adult)",,"0","Other","Observational","Observational Model: Case-Only|Time Perspective: Prospective","STU00205325","July 6, 2017","December 31, 2018","December 31, 2018","July 25, 2017",,"February 4, 2019","Pontificia Universidad Catolica Madre y Maestra, Departamento de Medicina, Santo Domingo, Illinois, Dominican Republic",,"https://ClinicalTrials.gov/show/NCT03229421"
8,"NCT02996890","Zika-Vaccine Dose Finding Study Regarding Safety, Immunogenicity and Tolerability",,"Completed","No Results Available","Zika Virus","Biological: MV-ZIKA|Other: Placebo","Immunogenicity: Functional anti-Zika antibodies as measured by PRNT","Themis Bioscience GmbH","All","18 Years to 55 Years   (Adult)","Phase 1","48","Industry","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Prevention","MV-ZIKA-101|2016-004212-34","April 4, 2017","January 4, 2018","April 17, 2018","December 19, 2016",,"April 26, 2018","Medical University of Vienna, Center for Pathophysiology, Infectiology and Immunology, Vienna, Austria|Medical University of Vienna, Department of Clinical Pharmacology, Vienna, Austria",,"https://ClinicalTrials.gov/show/NCT02996890"
9,"NCT03106714","Study on the Persistence of Zika Virus (ZIKV) in Body Fluids of Patients With ZIKV Infection in Brazil","ZikaBra","Active, not recruiting","No Results Available","Zika Virus","Diagnostic Test: RT-PCR","Persistence and duration of ZIKV","Oswaldo Cruz Foundation|World Health Organization|Ministry of Health, Brazil|Walter Reed Army Institute of Research (WRAIR)|Wellcome Trust|National Institutes of Health (NIH)","All","18 Years and older   (Adult, Older Adult)",,"1300","Other|U.S. Fed|NIH","Observational","Observational Model: Cohort|Time Perspective: Prospective","ERC.0002786|62518016.6.1001.0008","July 21, 2017","July 31, 2020","July 31, 2020","April 10, 2017",,"August 13, 2019","Tropical Medicine Foundation, Manaus, Amazonas, Brazil|Research Centre Aggeu Magalhães, Oswaldo Cruz Foundation, Recife, Pernambuco, Brazil|Evandro Chagas National Institute of Infectious Diseases - Oswaldo Cruz Foundation, Rio de Janeiro, Brazil",,"https://ClinicalTrials.gov/show/NCT03106714"
10,"NCT02979938","Understanding Excretion and Infectivity of Zika Virus in Semen During and After Infection",,"Completed","No Results Available","Zika Virus","Other: Semen analysis and semen PCR for Zika virus","Measurement of the presence (with RT-PCR) of ZIKV in semen|Measurement of the viral load (with ct values) of ZIKV in semen","Trinidad and Tobago IVF and Fertility Centre|Institute of Tropical Medicine, Belgium","Male","Child, Adult, Older Adult",,"25","Other","Observational","Observational Model: Cohort|Time Perspective: Prospective","ZIKAFERTI","July 2016","May 2017","August 2017","December 2, 2016",,"May 7, 2018","Trinidad and Tobago IVF & Fertility Centre, Maraval, Trinidad and Tobago",,"https://ClinicalTrials.gov/show/NCT02979938"
11,"NCT02952833","ZIKA Vaccine in Naive Subjects",,"Completed","No Results Available","Zika Virus Infection","Drug: Saline|Biological: Zika Virus Purified Inactivated Vaccine (ZPIV)","Comparison between dosage groups of the duration of vaccine-related Grade 2 or greater local or systemic reactogenicity|Comparison between dosage groups of the duration overall and in each dosage group of vaccine-related Grade 3 local, systemic, or laboratory AE|Comparison between dosage groups of the frequency of vaccine-related Grade 2 or greater local or systemic reactogenicity|Comparison between dosage groups of the frequency of vaccine-related Grade 3 local, systemic, or laboratory AE|Comparison between dosage groups of the type of vaccine-related Grade 2 or greater local or systemic reactogenicity|Comparison between dosage groups of the type overall and each dosage group of vaccine-related Grade 3 local, systemic, or laboratory AE|Comparison of study withdrawals, and discontinuation of study vaccination due to any reason between dosage groups.|Duration overall and in each dosage group of serious adverse events (SAE) and adverse events of special interest (AESI) considered related to study vaccination|Frequency of new onset chronic medical conditions|Frequency overall and in each dosage group of serious adverse events (SAE) and adverse events of special interest (AESI) considered related to study vaccination|Frequency overall and in each dosage group of solicited injection site and systemic reactogenicity.|Frequency overall and in each dosage group of unsolicited vaccine-related adverse events (AE), including vaccine-related laboratory AE.|Severity overall and in each dosage group of solicited injection site and systemic reactogenicity.|Severity overall and in each dosage group of unsolicited vaccine-related adverse events (AE), including vaccine-related laboratory AE.|Type overall and in each dosage group of serious adverse events (SAE) and adverse events of special interest (AESI) considered related to study vaccination|Peak GMT overall and by dosage group as measured by ZIKV ELISA and neutralization assay.|Per visit GMT overall and by dosage group as measured by ZIKV ELISA and neutralization assay.|Proportion of subjects overall and by dosage group that seroconvert to ZIKV at each post-vaccination visit by assessing ELISA responses in comparison with baseline|Proportion of subjects overall and by dosage group that seroconvert to ZIKV at each post-vaccination visit by assessing neutralization titers in comparison with baseline","National Institute of Allergy and Infectious Diseases (NIAID)","All","18 Years to 49 Years   (Adult)","Phase 1","91","NIH","Interventional","Allocation: Randomized|Intervention Model: Sequential Assignment|Masking: Double (Participant, Investigator)|Primary Purpose: Prevention","16-0033|HHSN272200800003C","October 14, 2016","December 5, 2018","December 5, 2018","November 2, 2016",,"December 7, 2018","Saint Louis University - Center for Vaccine Development, Saint Louis, Missouri, United States",,"https://ClinicalTrials.gov/show/NCT02952833"
12,"NCT03624946","Study in Healthy Volunteers Evaluating Safety and Pharmacokinetics of Zika Virus Immune Globulin (ZIKV-IG)",,"Completed","No Results Available","Zika Virus Infection|Zika Virus Disease","Biological: Zika Virus Immune Globulin (ZIKV-IG)|Other: Placebo","Assessment of Zika Virus Immune Globulin (ZIKV-IG) safety (Number and severity of adverse events.)|Assessment of Zika Virus Immune Globulin (ZIKV-IG) Maximum Concentration (Cmax)|Assessment of Zika Virus Immune Globulin (ZIKV-IG) Time to Maximum Concentration (Tmax)|Assessment of Zika Virus Immune Globulin (ZIKV-IG) Area Under the Curve Up to Last Quantifiable Concentration (AUC0-t)|Assessment of Zika Virus Immune Globulin (ZIKV-IG) Area Under the Curve Extrapolated to Infinity (AUC0-inf)|Assessment of Zika Virus Immune Globulin (ZIKV-IG) Clearance (CL)|Assessment of Zika Virus Immune Globulin (ZIKV-IG) Half-Life (t1/2)|Assessment of Zika Virus Immune Globulin (ZIKV-IG) Volume of Distribution (Vz)","Emergent BioSolutions","All","18 Years to 55 Years   (Adult)","Phase 1","30","Industry","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Prevention","ZK-001","July 30, 2018","March 6, 2019","March 6, 2019","August 10, 2018",,"July 17, 2019","Syneos Health, Early Phase, Toronto, Ontario, Canada",,"https://ClinicalTrials.gov/show/NCT03624946"
13,"NCT03008122","Phase I, Randomized, Double-blinded, Placebo-Controlled Dose De-escalation Study to Evaluate Safety and Immunogenicity of Alum Adjuvanted Zika Virus Purified Inactivated Vaccine (ZPIV) in Adults in a Flavivirus Endemic Area",,"Active, not recruiting","No Results Available","Zika Virus Infection","Other: Placebo|Biological: Zika Virus Purified Inactivated Vaccine (ZPIV)","Comparison of study withdrawals and discontinuation of study vaccination due to any reason between dosage groups and by pre-vaccination flavivirus immune status|Comparison of the duration of vaccine-related Grade 3 local, systemic, or laboratory AE, and Grade 2 or greater local or systemic reactogenicity between dosage groups and by pre-vaccination flavivirus immune status|Comparison of the frequency of vaccine-related Grade 3 local, systemic, or laboratory AE, and Grade 2 or greater local or systemic reactogenicity between dosage groups and by pre-vaccination flavivirus immune status|Comparison of the type of vaccine-related Grade 3 local, systemic, or laboratory AE, and Grade 2 or greater local or systemic reactogenicity between dosage groups and by pre-vaccination flavivirus immune status|Duration of serious adverse events (SAE) and adverse events of special interest (AESI) considered related to study vaccine|Frequency of new onset chronic medical conditions reported|Frequency of serious adverse events (SAE) and adverse events of special interest (AESI) considered related to study vaccine|Frequency of solicited injection site reactogenicity|Frequency of systemic reactogenicity|Frequency of unsolicited vaccine-related adverse events (AE), including vaccine-related laboratory AE|Severity of solicited injection site reactogenicity|Severity of systemic reactogenicity|Severity of unsolicited vaccine-related adverse events (AE), including vaccine-related laboratory AE|Type of serious adverse events (SAE) and adverse events of special interest (AESI) considered related to study vaccine|Frequency of seroconversion to ZIKV measured by neutralization assay in comparison with baseline sample|Frequency of seroconversion to ZIKV measured by ZIKV ELISA in comparison with baseline sample|Peak GMT as measured by neutralization assay|Peak GMT as measured by ZIKV ELISA|Per Visit GMT as measured by neutralization assay|Per Visit GMT as measured by ZIKV ELISA|Proportion of subjects with at least a 4-fold rise in ZIKV GMT as measured by ZIKV ELISA and neutralization assay compared with baseline overall","National Institute of Allergy and Infectious Diseases (NIAID)","All","21 Years to 49 Years   (Adult)","Phase 1","91","NIH","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Investigator)|Primary Purpose: Prevention","16-0034|HHSN272201300021I","February 24, 2017","August 2, 2021","August 2, 2021","January 2, 2017",,"February 21, 2020","Ponce School of Medicine CAIMED Center, Ponce, Puerto Rico",,"https://ClinicalTrials.gov/show/NCT03008122"
14,"NCT03679728","Sensorimotor Outcomes of Children Exposed to Foetal Zika Virus Infection",,"Completed","No Results Available","Zika Virus Infection","Behavioral: First trimester|Behavioral: Second trimester","Children with microcephaly at birth, whose mothers had zika virus infection in the first or second gestation trimester, showed poor sensorimotor outcomes, mainly impaired muscle tone and antigravity postural control.|Children whose mothers were affected in the first trimester had lower head circumference measures that children whose mothers were affected in the second trimester.","University of Sao Paulo","All","6 Months to 18 Months   (Child)",,"31","Other","Observational","Observational Model: Other|Time Perspective: Cross-Sectional","65822017.3.0000.5390","August 2, 2016","September 15, 2016","April 16, 2017","September 20, 2018",,"September 20, 2018","School of Arts, Sciences and Humanities of the University of Sao Paulo, Sao Paulo, São Paulo, Brazil",,"https://ClinicalTrials.gov/show/NCT03679728"
15,"NCT02963909","A Phase 1, First-in-human, Double-blinded, Randomized, Placebo-controlled Trial of a Zika Virus Purified Inactivated Vaccine (ZPIV) With Alum Adjuvant in Healthy Flavivirus-naive and Flavivirus-Primed Subjects.",,"Completed","No Results Available","Zika Virus Infection","Biological: IXIARO|Other: Placebo|Biological: YF Vax 17D Strain|Biological: Zika Virus Purified Inactivated Vaccine (ZPIV)","Occurrence of SAEs, new onset medical conditions, and AESIs|Occurrence of solicited local AEs|Occurrence of solicited systemic AEs|Occurrence of unsolicited AEs|Relationship of unsolicited AEs to vaccination|Severity of solicited local AEs|Severity of solicited systemic AEs|Severity of unsolicited AEs|Anti- ZIKV NAbs GMTs by group in subjects who consent to two doses of ZPIV|Anti- ZIKV NAbs GMTs overall|Anti- ZIKV NAbs seroconversion rates by group in subjects who consent to two doses of ZPIV|Anti- ZIKV NAbs seroconversion rates overall|Anti-ZIKV Nabs GMTs for group 1 subjects who consent to the third dose of ZPIV|Anti-ZIKV Nabs GMTs for group 2 and 3 subjects who consent to the third dose of ZPIV|Anti-ZIKV Nabs seroconvertion rates for group 1 subjects who consent to the third dose of ZPIV|Anti-ZIKV Nabs seroconvertion rates for group 2 and 3 subjects who consent to the third dose of ZPIV","National Institute of Allergy and Infectious Diseases (NIAID)","All","18 Years to 49 Years   (Adult)","Phase 1","75","NIH","Interventional","Allocation: Randomized|Intervention Model: Sequential Assignment|Masking: Double (Participant, Investigator)|Primary Purpose: Prevention","16-0062","November 1, 2016","October 30, 2018","October 30, 2018","November 15, 2016",,"November 9, 2018","Walter Reed Army Institute of Research - Clinical Trials Center, Silver Spring, Maryland, United States",,"https://ClinicalTrials.gov/show/NCT02963909"
16,"NCT03425149","Randomized, Placebo-controlled, Observer-blinded Phase 1 Safety and Immunogenicity Study of Inactivated Zika Virus Vaccine Candidate in Healthy Adults",,"Completed","No Results Available","Zika Virus|Zika Virus Infection","Biological: VLA1601|Biological: Placebo","Rate of subjects with solicited adverse events including injection site and systemic reactions|Rate of subjects with any adverse events (AEs)|Rate of subjects with serious adverse events (SAEs)|Rate of subjects with any IMP-related AEs|Rate of subjects with any IMP-related SAEs|Geometric mean titer (GMT) for ZIKV-specific neutralizing antibody titer after last active vaccination|GMT for ZIKV-specific neutralizing antibody titer after first vaccination|Rate of subjects with seroconversion after last active vaccination|Rate of subjects with seroconversion after first vaccination|Fold increase of ZIKV-specific neutralizing antibody titers after last active vaccination as compared to baseline|Fold increase of ZIKV-specific neutralizing antibody titers after first vaccination as compared to baseline","Valneva Austria GmbH|Emergent BioSolutions","All","18 Years to 49 Years   (Adult)","Phase 1","67","Industry","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Triple (Participant, Investigator, Outcomes Assessor)|Primary Purpose: Prevention","VLA1601-101","February 24, 2018","June 26, 2018","November 16, 2018","February 7, 2018",,"July 5, 2019","New Orleans Center for Clinical Research, Knoxville, Tennessee, United States",,"https://ClinicalTrials.gov/show/NCT03425149"
17,"NCT02840487","Safety and Immunogenicity of a Zika Virus DNA Vaccine, VRC-ZKADNA085-00-VP, in Healthy Adults",,"Completed","No Results Available","Prevention of Zika Infection|Zika-Specific Immune Response","Biological: VRC-ZKADNA085-00-VP","To evaluate the safety and tolerability of four vaccination regimens with ZIKV DNA vaccine (VRC-ZKADNA085-00-VP) administered IM at 4 mg.|To evaluate the magnitude and frequency of ZIKV-specific antibodyresponse as measured by neutralization assay.","National Institute of Allergy and Infectious Diseases (NIAID)|National Institutes of Health Clinical Center (CC)","All","18 Years to 35 Years   (Adult)","Phase 1","80","NIH","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention","160148|16-I-0148","August 2, 2016","March 14, 2019","March 14, 2019","July 21, 2016",,"March 18, 2019","Hope Clinic - Emory Vaccine Ctr, Decatur, Georgia, United States|University of Maryland Ctr. for Vaccine Development, Baltimore, Maryland, United States|National Institutes of Health Clinical Center, Bethesda, Maryland, United States",,"https://ClinicalTrials.gov/show/NCT02840487"
