"Rank","NCT Number","Title","Acronym","Status","Study Results","Conditions","Interventions","Outcome Measures","Sponsor/Collaborators","Gender","Age","Phases","Enrollment","Funded Bys","Study Type","Study Designs","Other IDs","Start Date","Primary Completion Date","Completion Date","First Posted","Results First Posted","Last Update Posted","Locations","Study Documents","URL"
18,"NCT03014089","Safety, Tolerability, and Immunogenicity of mRNA-1325 in Healthy Adult Subjects",,"Completed","No Results Available","Zika Virus","Biological: mRNA-1325|Other: Placebo","Types, frequency, and severity of serious adverse events (SAE), adverse events of special interest (AESI) and adverse events considered related to study drug|Frequency of seroconversion to ZIKV measured by neutralization assay in comparison with baseline sample","ModernaTX, Inc.|Biomedical Advanced Research and Development Authority","All","18 Years to 49 Years   (Adult)","Phase 1","90","Industry|U.S. Fed","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Investigator)|Primary Purpose: Prevention","mRNA-1325-P101|HHSO100201600029C","December 21, 2016","July 2019","July 2019","January 9, 2017",,"December 9, 2019","San Diego, California, United States|Melbourne, Florida, United States|Peoria, Illinois, United States",,"https://ClinicalTrials.gov/show/NCT03014089"
19,"NCT02996461","VRC 320: A Phase I, Randomized Clinical Trial to Evaluate the Safety and Immunogenicity of a Zika Virus DNA Vaccine, VRC-ZKADNA090-00-VP, Administered Via Needle and Syringe or Needle-free Injector, PharmaJet, inHealthy Adults",,"Completed","No Results Available","Prevention of Zika Infection|Zika-Specific Immune Response","Biological: VRC-ZKADNA090-00-VP","To evaluate the safety and tolerability of v ZIKV DNA vaccine administered at 4mg IM by needle and syringe.|To evaluate the safety and tolerability of ZIKV DNA vaccine administered at 4 mg IM by Pharma jet.|To evaluate the magnitude and the frequency of ZIKV-specific antibody response as measured by neutralization assay.","National Institute of Allergy and Infectious Diseases (NIAID)|National Institutes of Health Clinical Center (CC)","All","18 Years to 50 Years   (Adult)","Phase 1","45","NIH","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention","170024|17-I-0024","December 12, 2016","September 3, 2019","September 3, 2019","December 19, 2016",,"December 17, 2019","National Institutes of Health Clinical Center, Bethesda, Maryland, United States",,"https://ClinicalTrials.gov/show/NCT02996461"
20,"NCT02856984","Zika in Infants and Pregnancy (ZIP)",,"Active, not recruiting","No Results Available","Zika Virus Disease (Disorder)",,"Incidence of congenital malformations for ZIKV infected participants|Incidence of adverse fetal outcomes for ZIKV infected participants|Incidence of congenital malformations for ZIKV symptomatic participants|Incidence of adverse fetal outcomes for ZIKV symptomatic participants","RTI International|Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD)|National Institute of Allergy and Infectious Diseases (NIAID)|National Institute of Environmental Health Sciences (NIEHS)|Oswaldo Cruz Foundation","Female","15 Years and older   (Child, Adult, Older Adult)",,"6461","Other|NIH","Observational","Observational Model: Cohort|Time Perspective: Prospective","GN ZIKA","June 2016","May 31, 2020","May 31, 2020","August 5, 2016",,"January 6, 2020","Centro de Pesquisas Gonçalo Moniz, Fundação Oswaldo Cruz/MS; Rue Waldemar Falcao, Salvador, Bahia, Brazil|Departamento de Medicina Tropical da Universidade Federal de Pernambuco-UFPE, Recife, PE, Brazil|Instituto Fernandes Figueira - FIOCRUZ, Rio de Janeiro, RJ, Brazil|Ribeirão Preto Medical School, University of São Paulo, Av. Bandeirantes, 3900 - Monte Alegre, Ribeirão Preto, SP, Brazil|Universidad de Antioquia, Medellín, Colombia|Fundación para la Alimentación y Nutrición de Centro América y Panamá (INCAP), Guatemala, Guatemala|MINSA Central, Managua, Nicaragua|Universidad Peruana, Lima, Peru|University of Puerto Rico Medical Sciences Campus, San Juan, Puerto Rico|University of Puerto Rico - Recinto de Río Piedras, San Juan, Puerto Rico",,"https://ClinicalTrials.gov/show/NCT02856984"
21,"NCT02810210","Zika Virus Infection's Neonatal and Pediatric Consequences in French Department of America","ZIKA-DFA-BB","Unknown status","No Results Available","Zika Virus Infection on Fetus and Child During the Pregnancy","Other: fundus examination|Other: Head ultrasound","Embryofoetopathy incidence within cohort 1 and 3|Comparison of congenital abnormality incidence rates between cohorts 1 and 3","Institut National de la Santé Et de la Recherche Médicale, France","All","up to 2 Years   (Child)",,"2220","Other","Observational","Observational Model: Cohort|Time Perspective: Prospective","C16-19","June 2016","September 2017","September 2018","June 22, 2016",,"August 30, 2016","CH de la Basse Terre, Basse-terre Cedex, France|CH Andrée Rosemon (CHAR), Cayenne Cedex, France|CHU de Martinique, Fort de France Cedex, France|CHU de Pointe à Pitre/Les Abymes, Pointe A Pitre, France|CH LC Fleming, Saint Martin Cedex, France|CH de l'Ouest Guyanais Franck Joly (CHOG), Saint-laurent-du-maroni, France",,"https://ClinicalTrials.gov/show/NCT02810210"
22,"NCT03263195","Prospective Cohort Study of HIV and Zika in Infants and Pregnancy","HIV ZIP","Active, not recruiting","No Results Available","HIV|Zika Virus|Pregnant Women",,"Enrollment (150 HIV-infected and 50 HIV-uninfected pregnant women within one year, with a minimum of 20 of these women having HIV/ZIKV co-infection by their end of pregnancy).|Viral suppression (in HIV-infected women with ZIKV co-infection compared to those without ZIKV co-infection during pregnancy and at the time of delivery).|Incidence of ZIKV infection (among pregnant women with HIV infection compared to those without HIV infection).|Incidence of adverse pregnancy outcomes (in women co-infected with HIV and ZIKV, women infected with either HIV or ZIKV alone, and doubly uninfected women).|Incidence of vertical transmission of HIV and ZIKV (in women co-infected with HIV and ZIKV and women infected with either HIV or ZIKV alone).|Incidence of congenital malformations (among offspring of women co-infected with HIV and ZIKV, women infected with either HIV or ZIKV alone, and doubly uninfected women).|Incidence of other adverse outcomes among offspring of women co-infected with HIV and ZIKV, women infected with either HIV or ZIKV alone.|Growth, as measured by length, weight, and head circumference (among children with in utero exposure to HIV and ZIKV, in utero exposure to either HIV or ZIKV alone, and no in utero exposure to either virus).|Audiologic function as assessed by hearing levels, acoustic immitance, and otoacoustic emissions (among children with in utero exposure to HIV and ZIKV, in utero exposure to either HIV or ZIKV alone, and no in utero exposure to either virus).|Ophthalmologic structure and function as assessed by ophthalmoscopy, fixation, and acuity card testing (among children with in utero exposure to HIV and ZIKV, in utero exposure to either HIV or ZIKV alone, and no in utero exposure to either virus).|Neurodevelopment as assessed by the Bayley III and Ages and Stages Questionnaires- 3rd Edition (among children with in utero exposure to HIV and ZIKV, in utero exposure to either HIV or ZIKV alone, and no in utero exposure to either virus).","Westat|Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD)|National Institute of Allergy and Infectious Diseases (NIAID)","Female","15 Years and older   (Child, Adult, Older Adult)",,"395","Other|NIH","Observational","Observational Model: Cohort|Time Perspective: Prospective","HIV-ZIP","August 23, 2017","August 2020","August 2020","August 28, 2017",,"February 5, 2020","University of Miami Pediatric/Prenatal HIV/AIDS, Miami, Florida, United States|Bronx-Lebanon Hospital Center NICHD CRS, Bronx, New York, United States|Baylor College of Medicine; Texas Children's Hospital, Houston, Texas, United States|Baylor College of Medicine, Houston, Texas, United States|SOM Federal University Minas Gerais Brazil NICHD CRS, Belo Horizonte, Minas Gerais, Brazil|Hospital Federal dos Servidores do Estado NICHD CRS, Rio de Janeiro, Brazil|Instituto de Puericultura e Pediatria Martagao Gesteira - UFRJ NICHD CRS, Rio de Janeiro, Brazil|Hosp. Geral De Nova Igaucu Brazil NICHD CRS, Rio de Janeiro, Brazil|University of Sao Paulo at Riberaio Preto Brazil, São Paulo, Brazil|University of Puerto Rico Pediatrics HIV/AIDS Research Program, San Juan, Puerto Rico|San Juan City Hosp. PR NICHD CRS, San Juan, Puerto Rico",,"https://ClinicalTrials.gov/show/NCT03263195"
23,"NCT03393286","ZIKAlliance Children Cohort (ZIKAllianceCH)","ZIKAllianceCH","Recruiting","No Results Available","Zika Virus",,"Congenital Abnormalities detected after birth as defined by the evolving definition of the congenital zika syndrome|Hearing abnormalities measured after birth|Visual abnormalities measured after birth|Developmental / cognitive abnormalities measured by the Ages and Stages 3rd Edition (ASQ3)|Developmental / cognitive abnormalities measured by the Bayley Scales of Infant and Toddler Development, Third Edition (BSID-III)","University of Heidelberg Medical Center","All","up to 6 Months   (Child)",,"5000","Other","Observational","Observational Model: Cohort|Time Perspective: Prospective","734548CH (EC   H2020   RIA)","January 15, 2018","September 30, 2019","September 30, 2020","January 8, 2018",,"May 10, 2019","Sosecali Ltd. (SOSE), Guaqui, Bolivia|Fundacao Oswaldo Cruz (FIOCRUZ), Recife, Brazil|Fundacao Oswaldo Cruz (FIOCRUZ), Rio de Janeiro, Brazil|University of Sao Paulo, São Paulo, Brazil|Industrial University of Santander (UIS), Bucaramanga, Colombia|Pedro Kouri Institute (IPK), Havana, Cuba|INSERM, Pointe-à-Pitre, Guadeloupe|IMSS Mexico (IMSS), Guadalajara, Mexico|National Institute of Public Health (INSP), Mérida, Mexico|Universidad de Carabobo / UMC Groningen (UMCG), Valencia, Venezuela",,"https://ClinicalTrials.gov/show/NCT03393286"
24,"NCT02733796","Persistence of Zika Virus in Semen After Acute Infection",,"Active, not recruiting","No Results Available","Zika Virus|Zika Virus Disease|Virus Shedding|Transmission",,"Incidence rate of ZIKV persistence in semen|kinetics of ZIKV persistence in semen|replication fitness of ZIKV in semen|comparison of ZIKV sequences from semen vs. non-semen samples","Institute of Tropical Medicine, Belgium","Male","18 Years to 80 Years   (Adult, Older Adult)",,"15","Other","Observational","Observational Model: Case-Only|Time Perspective: Prospective","B300201628191","March 2016","January 2019","January 2019","April 12, 2016",,"April 12, 2018","ITM, Antwerp, Belgium",,"https://ClinicalTrials.gov/show/NCT02733796"
25,"NCT03330600","Efficacy of Aquatic Physiotherapy in Children With Microcephaly by Zika Virus Congenital Syndrome",,"Completed","No Results Available","Zika Virus Infection|Microcephaly","Behavioral: aquatic physicotherapy|Behavioral: immersion","change in Modified Tardieu Scale|change in heart rate|change in respiratory frequency|change in oxygen saturation|change in body temperature","Universidade Federal de Pernambuco","All","3 Months to 24 Months   (Child)","Not Applicable","12","Other","Interventional","Allocation: Randomized|Intervention Model: Crossover Assignment|Masking: Triple (Participant, Care Provider, Outcomes Assessor)|Primary Purpose: Treatment","Projeto Milena LEPed","June 1, 2017","February 18, 2018","October 30, 2018","November 6, 2017",,"May 7, 2019","Universidade Federal de Pernambuco, Recife, Pernambuco, Brazil",,"https://ClinicalTrials.gov/show/NCT03330600"
26,"NCT02916732","Zika Virus Infection's Pregnancy Consequences in French Department of America","ZIKA-DFA-FE","Unknown status","No Results Available","Incidence of ZIKV Infection on Fetus During the Pregnancy",,"Incidence of ZIKV infection during pregnancy|Incidence of microcephaly and other fetal abnormalities","Institut National de la Santé Et de la Recherche Médicale, France","Female","18 Years to 60 Years   (Adult)",,"26980","Other","Observational","Observational Model: Cohort|Time Perspective: Prospective","C16-08|2016-A00399-42","April 2016","January 2018","January 2019","September 27, 2016",,"September 27, 2016","CH Andrée Rosemon (CHAR), Cayenne Cedex, France|CHU de Martinique, Fort de France Cedex, France|CHU de Pointe à Pitre/Les Abymes, Pointe A Pitre, France|CH de l'Ouest Guyanais Franck Joly (CHOG), Saint-laurent-du-maroni, France",,"https://ClinicalTrials.gov/show/NCT02916732"
27,"NCT03443830","Safety and Tolerability of an Antibody Against Zika Virus (Tyzivumab) in Humans",,"Completed","No Results Available","Treatment of Acute Zika Virus Infection","Drug: Tyzivumab","Incidence of Treatment-Emergent Adverse Event (Safety and Tolerability)|Maximum Concentration (Cmax) - Pharmacokinetic Assessment|Time to Maximum Concentration (Tmax) - Pharmacokinetic Assessment|Area Under the Curve Extrapolated to Infinity (AUC0-∞) - Pharmacokinetic Assessment|AUC calculated from time of administration to the last measurable concentration (AUC0-last) - Pharmacokinetic Assessment|Half-Life (t1/2) - Pharmacokinetic Assessment|Volume of Distribution (Vd) - Pharmacokinetic Assessment|Clearance [CL] - Pharmacokinetic Assessment|Anti-Drug Antibody Assessment","Tychan Pte Ltd.|Duke-NUS Graduate Medical School|Singapore Clinical Research Institute|National University, Singapore|National University Hospital, Singapore","All","21 Years to 45 Years   (Adult)","Phase 1","24","Industry|Other","Interventional","Allocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","ZKT-001","February 8, 2018","September 12, 2018","December 4, 2018","February 23, 2018",,"April 10, 2019","SingHealth Investigational Medicine Unit, Singapore, Singapore",,"https://ClinicalTrials.gov/show/NCT03443830"
28,"NCT03255369","Vertical Exposure to Zika Virus and Its Consequences for Child Neurodevelopment (ZIKVIRUSIFF)","ZIKVIRUSIFF","Unknown status","No Results Available","ZIKA VIRUS INFECTION|Child Development|Microcephaly","Other: Child exposed Zika virus proved","Microcephaly and/or delay in development|ocular injury and cognitive disorder in Bayley Test 3rd edition|Hearing injury and language delay in Bayley Test 3rd edition","Oswaldo Cruz Foundation|Conselho Nacional de Desenvolvimento Científico e Tecnológico|Rio de Janeiro State Research Supporting Foundation (FAPERJ)","All","up to 3 Years   (Child)",,"500","Other","Observational","Observational Model: Cohort|Time Perspective: Prospective","52675616.0.0000.5269","January 2, 2016","December 30, 2018","December 30, 2019","August 21, 2017",,"May 3, 2018","Instituto Fernandes Figueira/Fiocruz, Rio de Janeiro, RJ, Brazil",,"https://ClinicalTrials.gov/show/NCT03255369"
29,"NCT03776695","Safety and Tolerability of an Antibody Against Zika Virus (Tyzivumab) in ZIKV Infected Patients",,"Recruiting","No Results Available","Treatment of Acute Zika Virus Infection","Biological: Tyzivumab|Other: Placebo","Incidence of Treatment-Emergent Adverse Event (Safety and Tolerability)|Viral Clearance Post-Tyzivumab Infusion (Efficacy)","Tychan Pte Ltd.|Singapore Clinical Research Institute|Duke-NUS Graduate Medical School","All","21 Years to 60 Years   (Adult)","Phase 1","28","Industry|Other","Interventional","Allocation: Randomized|Intervention Model: Sequential Assignment|Masking: Single (Participant)|Primary Purpose: Treatment","ZKT-002|CTA1800062","October 9, 2018","December 31, 2020","December 31, 2020","December 17, 2018",,"December 17, 2018","SingHealth Investigational Medicine Unit, Singapore, Singapore",,"https://ClinicalTrials.gov/show/NCT03776695"
30,"NCT04015648","Safety and Immunogenicity of a Candidate ZIKV Vaccine (ZIKA001)",,"Recruiting","No Results Available","Zika|Chikungunya","Biological: ChAdOx1 Zika|Biological: ChAdOx1 Zika, ChAdOx1 Chik","Safety and tolerability of ChAdOx1 Zika given as a standalone vaccine or co-administered with ChAdOx1 Chik at different doses in healthy adult volunteers assessed by the occurrence of solicited adverse events.|Safety and tolerability of ChAdOx1 Zika given as a standalone vaccine or co-administered with ChAdOx1 Chik at different doses in healthy adult volunteers assessed by the occurrence of unsolicited adverse events.|Safety and tolerability of ChAdOx1 Zika given as a standalone vaccine or co-administered with ChAdOx1 Chik at different doses in healthy adult volunteers assessed by the occurrence of serious adverse events.|Safety and tolerability of ChAdOx1 Zika given as a standalone vaccine or co-administered with ChAdOx1 Chik at different doses in healthy adult volunteers assessed by the occurrence of laboratory adverse events.|Measures of humoral immunogenicity to the ChAdOx1 ZIKA and ChAdOx1 CHIK vaccines|Measures of cellular immunogenicity to the ChAdOx1 ZIKA and ChAdOx1 CHIK vaccines","University of Oxford","All","18 Years to 50 Years   (Adult)","Phase 1","57","Other","Interventional","Allocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","ZIKA001","October 21, 2019","July 1, 2021","July 1, 2021","July 11, 2019",,"January 9, 2020","CCVTM, University of Oxford, Churchill Hospital, Oxford, United Kingdom",,"https://ClinicalTrials.gov/show/NCT04015648"
31,"NCT03188731","ZIKAlliance Pregnant Women Cohort","ZIKAlliancePW","Active, not recruiting","No Results Available","Zika Virus|Pregnancy Related",,"Congenital Abnormalities","University of Heidelberg Medical Center|European Union|ZIKAlliance|Oswaldo Cruz Foundation|University of Sao Paulo|London School of Hygiene and Tropical Medicine|Federal University of Bahia|Universidade Federal de Goias|University Medical Center Groningen|University of Carabobo|Universidad Industrial de Santander|Sosecali Hospital, Guyaquil|Tropical Medicine Institute Pedro Kourí, Cuba|Mexican National Institute of Public Health|Instituto Mexicano del Seguro Social|Institut National de la Santé Et de la Recherche Médicale, France|Erasmus Medical Center","Female","16 Years to 45 Years   (Child, Adult)",,"5000","Other","Observational","Observational Model: Cohort|Time Perspective: Prospective","734548PW (EC   H2020   RIA)","May 24, 2017","September 30, 2019","September 30, 2020","June 15, 2017",,"September 30, 2019","Sosecali Ltd. (SOSE), Guaqui, Bolivia|INSERM, Santa Cruz, Bolivia|Federal University of Bahia (UFB), Bahia, Brazil|Universidade Federal de Minas Gerais, Belo Horizonte, Brazil|Federal University of Goias, Goiás, Brazil|Fundacao Oswaldo Cruz (FIOCRUZ), Recife, Brazil|Fundacao Oswaldo Cruz (FIOCRUZ), Rio de Janeiro, Brazil|University of Sao Paulo, São Paulo, Brazil|Industrial University of Santander (UIS), Bucaramanga, Colombia|Pedro Kouri Institute (IPK), Havana, Cuba|INSERM, Pointe-à-Pitre, Guadeloupe|IMSS Mexico (IMSS), Guadalajara, Mexico|National Institute of Public Health (INSP), Mérida, Mexico|Universidad de Carabobo / UMC Groningen (UMCG), Valencia, Venezuela",,"https://ClinicalTrials.gov/show/NCT03188731"
32,"NCT02831699","The Evaluation of Potential Zika, Chikungunya, and Dengue Infections in Mexico","Zik01","Completed","No Results Available","Zika Virus Disease (Disorder)|Dengue|Chikungunya",,"The proportion of subjects that have confirmed Zika, Chikungunya, or Dengue (including co-infections) from the subjects presenting with fever and/or rash in southeastern Mexico.","Mexican Emerging Infectious Diseases Clinical Research Network|Secretaria de Salud, Mexico|National Institute of Allergy and Infectious Diseases (NIAID)","All","1 Year and older   (Child, Adult, Older Adult)",,"600","Other|NIH","Observational","Observational Model: Cohort|Time Perspective: Prospective","Zik01","June 21, 2016","January 25, 2019","January 25, 2019","July 13, 2016",,"December 20, 2019","Hospital General de Tapachula, Tapachula, Chiapas, Mexico|Hospital Regional de Alta Especialidad Ciudad Salud, Chiapas, Mexico|Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado (ISSSTE) Clínica Hospital Dr. Roberto Nettel Flores, Chiapas, Mexico|Instituto Mexicano del Seguro Social (IMSS) Delegación Estatal / Hospital General de Zona con Medicina Familiar No. 1, Chiapas, Mexico|Instituto Mexicano del Seguro Social (IMSS) Delegación Estatal / Unidad de Medicina Familiar No. 11, Chiapas, Mexico|Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán, Ciudad de México, Mexico",,"https://ClinicalTrials.gov/show/NCT02831699"
33,"NCT03161444","Estimated Cumulative Incidence of Zika Infection at the End of the First Epidemic in the French West Indies in a Sample of Patients Followed for HIV Infection.","ZIKAVIH","Recruiting","No Results Available","HIV Infections|Zika Virus Infection","Other: Biological sample collection","Presence or not of Zika virus-specific immunoglobulin G antibodies in the serum taken after the epidemic|Existence or not of clinical signs evocating of an episode of disease with Zika virus.|Presence or not of Dengue virus specific antibodies before the outbreak of Zika virus infection, sought on the samples taken at the end of the chikungunya epidemic.|Presence or not of Chikungunya-specific antibodies before the outbreak of Zika virus infection, sought after sampling at the end of the chikungunya epidemic.|Evolution of the CD4 lymphocyte levels before and after the outbreak of Zika virus|Evolution of the HIV1 RNA levels before and after the outbreak of Zika virus","University Hospital Center of Martinique|University Hospital of Guadeloupe","All","18 Years and older   (Adult, Older Adult)","Not Applicable","362","Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Other","16/B/06|2016-A01173-48","March 21, 2017","July 2018","December 2018","May 19, 2017",,"March 20, 2018","University Hospital of Martinique, Fort-de-France, France|University Hospital of Guadeloupe, Pointe-à-Pitre, Guadeloupe",,"https://ClinicalTrials.gov/show/NCT03161444"
34,"NCT03204409","ZIKAlliance Natural History Study","ZIKAllianceNH","Suspended","No Results Available","Zika Virus|Zika Virus Infection",,"ZIKA Virus Infection|DENGUE Virus Infection|Chikungunya Virus Infection","University of Heidelberg Medical Center|University of Sao Paulo","All","18 Years and older   (Adult, Older Adult)",,"1000","Other","Observational","Observational Model: Cohort|Time Perspective: Prospective","734548NH (EC   H2020   RIA)","April 1, 2018","December 31, 2019","September 3, 2020","July 2, 2017",,"April 18, 2019","University of Sao Paulo, São Paulo, Brazil",,"https://ClinicalTrials.gov/show/NCT03204409"
